ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* thirdparty/facebook-android-sdk-3.6.0/facebook/build.xml
* thirdparty/facebook-android-sdk-3.6.0/facebook/gen/
* thirdparty/facebook-android-sdk-3.6.0/facebook/gen/com/
* thirdparty/facebook-android-sdk-3.6.0/facebook/gen/com/facebook/
* thirdparty/facebook-android-sdk-3.6.0/facebook/gen/com/facebook/android/
* thirdparty/facebook-android-sdk-3.6.0/facebook/gen/com/facebook/android/BuildConfig.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/gen/com/facebook/android/R.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/project.properties
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable-hdpi/
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable-hdpi/com_facebook_button_blue_focused.9.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable-hdpi/com_facebook_button_blue_normal.9.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable-hdpi/com_facebook_button_blue_pressed.9.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable-hdpi/com_facebook_button_grey_focused.9.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable-hdpi/com_facebook_button_grey_normal.9.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable-hdpi/com_facebook_button_grey_pressed.9.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable-hdpi/com_facebook_close.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable-hdpi/com_facebook_inverse_icon.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable-hdpi/com_facebook_logo.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable-hdpi/com_facebook_picker_magnifier.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable-ldpi/
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable-ldpi/com_facebook_close.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable-mdpi/
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable-mdpi/com_facebook_button_blue_focused.9.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable-mdpi/com_facebook_button_blue_normal.9.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable-mdpi/com_facebook_button_blue_pressed.9.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable-mdpi/com_facebook_inverse_icon.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable-mdpi/com_facebook_picker_magnifier.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable-xhdpi/
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable-xhdpi/com_facebook_button_blue_focused.9.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable-xhdpi/com_facebook_button_blue_normal.9.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable-xhdpi/com_facebook_button_blue_pressed.9.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable-xhdpi/com_facebook_button_grey_focused.9.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable-xhdpi/com_facebook_button_grey_normal.9.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable-xhdpi/com_facebook_button_grey_pressed.9.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable-xhdpi/com_facebook_close.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable-xhdpi/com_facebook_inverse_icon.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable-xhdpi/com_facebook_logo.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable-xhdpi/com_facebook_picker_magnifier.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable/
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_button_blue.xml
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_button_blue_focused.9.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_button_blue_normal.9.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_button_blue_pressed.9.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_button_check.xml
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_button_check_off.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_button_check_on.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_button_grey_focused.9.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_button_grey_normal.9.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_button_grey_pressed.9.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_close.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_inverse_icon.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_list_divider.9.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_list_section_header_background.9.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_loginbutton_silver.xml
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_logo.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_picker_item_background.xml
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_picker_list_focused.9.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_picker_list_longpressed.9.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_picker_list_pressed.9.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_picker_list_selector.xml
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_picker_list_selector_background_transition.xml
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_picker_list_selector_disabled.9.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_picker_top_button.xml
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_place_default_icon.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_profile_default_icon.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_profile_picture_blank_portrait.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_profile_picture_blank_square.png
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_top_background.xml
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_top_button.xml
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_usersettingsfragment_background_gradient.xml
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/layout/
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/layout/com_facebook_friendpickerfragment.xml
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/layout/com_facebook_login_activity_layout.xml
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/layout/com_facebook_picker_activity_circle_row.xml
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/layout/com_facebook_picker_checkbox.xml
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/layout/com_facebook_picker_image.xml
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/layout/com_facebook_picker_list_row.xml
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/layout/com_facebook_picker_list_section_header.xml
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/layout/com_facebook_picker_search_box.xml
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/layout/com_facebook_picker_title_bar.xml
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/layout/com_facebook_picker_title_bar_stub.xml
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/layout/com_facebook_placepickerfragment.xml
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/layout/com_facebook_placepickerfragment_list_row.xml
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/layout/com_facebook_search_bar_layout.xml
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/layout/com_facebook_usersettingsfragment.xml
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/values-es/
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/values-es/strings.xml
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/values-hdpi/
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/values-hdpi/dimens.xml
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/values-he/
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/values-he/strings.xml
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/values-iw/
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/values-iw/strings.xml
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/values-ldpi/
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/values-ldpi/dimens.xml
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/values-mdpi/
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/values-mdpi/dimens.xml
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/values-xhdpi/
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/values-xhdpi/dimens.xml
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/values/
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/values/attrs.xml
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/values/colors.xml
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/values/drawables.xml
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/values/strings.xml
* thirdparty/facebook-android-sdk-3.6.0/facebook/res/values/styles.xml
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/AccessToken.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/AccessTokenSource.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/AppEventsConstants.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/AppEventsLogger.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/AppLinkData.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/AuthorizationClient.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/FacebookAuthorizationException.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/FacebookDialogException.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/FacebookException.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/FacebookGraphObjectException.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/FacebookOperationCanceledException.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/FacebookRequestError.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/FacebookSdkVersion.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/FacebookServiceException.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/GetTokenClient.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/HttpMethod.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/InsightsLogger.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/LegacyHelper.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/LoggingBehavior.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/LoginActivity.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/NativeAppCallAttachmentStore.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/NativeAppCallContentProvider.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/NonCachingTokenCachingStrategy.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/Request.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/RequestAsyncTask.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/RequestBatch.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/Response.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/Session.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/SessionDefaultAudience.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/SessionLoginBehavior.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/SessionState.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/Settings.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/SharedPreferencesTokenCachingStrategy.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/TestSession.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/TokenCachingStrategy.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/UiLifecycleHelper.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/android/
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/android/AsyncFacebookRunner.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/android/DialogError.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/android/Facebook.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/android/FacebookError.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/android/FbDialog.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/android/Util.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/AnalyticsEvents.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/CacheableRequestBatch.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/FileLruCache.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/ImageDownloader.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/ImageRequest.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/ImageResponse.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/ImageResponseCache.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/Logger.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/NativeProtocol.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/PlatformServiceClient.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/ServerProtocol.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/SessionAuthorizationType.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/SessionTracker.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/UrlRedirectCache.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/Utility.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/Validate.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/WorkQueue.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/package-info.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/model/
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/model/CreateGraphObject.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/model/GraphLocation.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/model/GraphMultiResult.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/model/GraphObject.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/model/GraphObjectList.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/model/GraphPlace.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/model/GraphUser.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/model/JsonUtil.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/model/OpenGraphAction.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/model/OpenGraphObject.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/model/PropertyName.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/widget/
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/widget/FacebookDialog.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/widget/FacebookFragment.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/widget/FriendPickerFragment.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/widget/GraphObjectAdapter.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/widget/GraphObjectCursor.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/widget/GraphObjectPagingLoader.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/widget/LoginButton.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/widget/PickerFragment.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/widget/PlacePickerFragment.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/widget/ProfilePictureView.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/widget/SimpleGraphObjectCursor.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/widget/UserSettingsFragment.java
* thirdparty/facebook-android-sdk-3.6.0/facebook/src/com/facebook/widget/WebDialog.java
* thirdparty/facebook-android-sdk-3.6.0/gradle/
* thirdparty/facebook-android-sdk-3.6.0/gradle/gradle/
* thirdparty/facebook-android-sdk-3.6.0/gradle/gradle/wrapper/
* thirdparty/facebook-android-sdk-3.6.0/gradle/gradle/wrapper/gradle-wrapper.jar
* thirdparty/facebook-android-sdk-3.6.0/gradle/gradle/wrapper/gradle-wrapper.properties
* thirdparty/facebook-android-sdk-3.6.0/gradle/gradlew
* thirdparty/facebook-android-sdk-3.6.0/gradle/gradlew.bat
* thirdparty/facebook-android-sdk-3.6.0/gradle/wrapper/
* thirdparty/facebook-android-sdk-3.6.0/gradle/wrapper/gradle-wrapper.jar
* thirdparty/facebook-android-sdk-3.6.0/gradle/wrapper/gradle-wrapper.properties
* thirdparty/facebook-android-sdk-3.6.0/gradlew
* thirdparty/facebook-android-sdk-3.6.0/gradlew.bat
* thirdparty/facebook-android-sdk-3.6.0/samples/
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/.classpath
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/.project
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/.settings/
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/.settings/org.eclipse.jdt.core.prefs
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/AndroidManifest.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/ant.properties
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/.gitignore
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/AndroidManifest.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/R.txt
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/jarlist.cache
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/build.gradle
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/build.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/gen/
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/gen/com/
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/gen/com/facebook/
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/gen/com/facebook/samples/
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/gen/com/facebook/samples/friendpicker/
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/gen/com/facebook/samples/friendpicker/BuildConfig.java
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/gen/com/facebook/samples/friendpicker/R.java
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/proguard-project.txt
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/project.properties
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/res/
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/res/drawable-hdpi/
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/res/drawable-hdpi/icon.png
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/res/drawable-mdpi/
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/res/drawable-mdpi/icon.png
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/res/drawable-xhdpi/
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/res/drawable-xhdpi/icon.png
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/res/drawable/
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/res/drawable/icon.png
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/res/layout/
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/res/layout/main.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/res/layout/pick_friends_activity.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/res/values/
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/res/values/strings.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/src/
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/src/com/
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/src/com/facebook/
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/src/com/facebook/samples/
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/src/com/facebook/samples/friendpicker/
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/src/com/facebook/samples/friendpicker/FriendPickerApplication.java
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/src/com/facebook/samples/friendpicker/FriendPickerSampleActivity.java
* thirdparty/facebook-android-sdk-3.6.0/samples/FriendPickerSample/src/com/facebook/samples/friendpicker/PickFriendsActivity.java
* thirdparty/facebook-android-sdk-3.6.0/samples/GraphApiSample/
* thirdparty/facebook-android-sdk-3.6.0/samples/GraphApiSample/.classpath
* thirdparty/facebook-android-sdk-3.6.0/samples/GraphApiSample/.project
* thirdparty/facebook-android-sdk-3.6.0/samples/GraphApiSample/.settings/
* thirdparty/facebook-android-sdk-3.6.0/samples/GraphApiSample/.settings/org.eclipse.jdt.core.prefs
* thirdparty/facebook-android-sdk-3.6.0/samples/GraphApiSample/AndroidManifest.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/GraphApiSample/ant.properties
* thirdparty/facebook-android-sdk-3.6.0/samples/GraphApiSample/bin/
* thirdparty/facebook-android-sdk-3.6.0/samples/GraphApiSample/bin/.gitignore
* thirdparty/facebook-android-sdk-3.6.0/samples/GraphApiSample/bin/AndroidManifest.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/GraphApiSample/bin/R.txt
* thirdparty/facebook-android-sdk-3.6.0/samples/GraphApiSample/bin/jarlist.cache
* thirdparty/facebook-android-sdk-3.6.0/samples/GraphApiSample/build.gradle
* thirdparty/facebook-android-sdk-3.6.0/samples/GraphApiSample/build.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/GraphApiSample/gen/
* thirdparty/facebook-android-sdk-3.6.0/samples/GraphApiSample/gen/com/
* thirdparty/facebook-android-sdk-3.6.0/samples/GraphApiSample/gen/com/facebook/
* thirdparty/facebook-android-sdk-3.6.0/samples/GraphApiSample/gen/com/facebook/samples/
* thirdparty/facebook-android-sdk-3.6.0/samples/GraphApiSample/gen/com/facebook/samples/graphapi/
* thirdparty/facebook-android-sdk-3.6.0/samples/GraphApiSample/gen/com/facebook/samples/graphapi/BuildConfig.java
* thirdparty/facebook-android-sdk-3.6.0/samples/GraphApiSample/gen/com/facebook/samples/graphapi/R.java
* thirdparty/facebook-android-sdk-3.6.0/samples/GraphApiSample/proguard-project.txt
* thirdparty/facebook-android-sdk-3.6.0/samples/GraphApiSample/project.properties
* thirdparty/facebook-android-sdk-3.6.0/samples/GraphApiSample/res/
* thirdparty/facebook-android-sdk-3.6.0/samples/GraphApiSample/res/drawable-hdpi/
* thirdparty/facebook-android-sdk-3.6.0/samples/GraphApiSample/res/drawable-hdpi/icon.png
* thirdparty/facebook-android-sdk-3.6.0/samples/GraphApiSample/res/drawable-mdpi/
* thirdparty/facebook-android-sdk-3.6.0/samples/GraphApiSample/res/drawable-mdpi/icon.png
* thirdparty/facebook-android-sdk-3.6.0/samples/GraphApiSample/res/drawable-xhdpi/
* thirdparty/facebook-android-sdk-3.6.0/samples/GraphApiSample/res/drawable-xhdpi/icon.png
* thirdparty/facebook-android-sdk-3.6.0/samples/GraphApiSample/res/drawable/
* thirdparty/facebook-android-sdk-3.6.0/samples/GraphApiSample/res/drawable/icon.png
* thirdparty/facebook-android-sdk-3.6.0/samples/GraphApiSample/res/layout/
* thirdparty/facebook-android-sdk-3.6.0/samples/GraphApiSample/res/layout/main.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/GraphApiSample/res/values/
* thirdparty/facebook-android-sdk-3.6.0/samples/GraphApiSample/res/values/strings.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/GraphApiSample/src/
* thirdparty/facebook-android-sdk-3.6.0/samples/GraphApiSample/src/com/
* thirdparty/facebook-android-sdk-3.6.0/samples/GraphApiSample/src/com/facebook/
* thirdparty/facebook-android-sdk-3.6.0/samples/GraphApiSample/src/com/facebook/samples/
* thirdparty/facebook-android-sdk-3.6.0/samples/GraphApiSample/src/com/facebook/samples/graphapi/
* thirdparty/facebook-android-sdk-3.6.0/samples/GraphApiSample/src/com/facebook/samples/graphapi/GraphApiSampleActivity.java
* thirdparty/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/
* thirdparty/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/.classpath
* thirdparty/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/.project
* thirdparty/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/.settings/
* thirdparty/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/.settings/org.eclipse.jdt.core.prefs
* thirdparty/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/AndroidManifest.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/ant.properties
* thirdparty/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/
